ffmpeg中tbc tbr tbn代表的含义：

tbn is the time base in AVStream that has come from the container, I
think. It is used for all AVStream time stamps.

tbc is the time base in AVCodecContext for the codec used for a
particular stream. It is used for all AVCodecContext and related time
stamps.

tbr is guessed from the video stream and is the value users want to see
when they look for the video frame rate, except sometimes it is twice
what one would expect because of field rate versus frame rate.


FFMPEG中结构体很多。最关键的结构体可以分成以下几类：

a)        解协议（http,rtsp,rtmp,mms）

AVIOContext，URLProtocol，URLContext主要存储视音频使用的协议的类型以及状态。URLProtocol存储输入视音频使用的封装格式。每种协议都对应一个URLProtocol结构。（注意：FFMPEG中文件也被当做一种协议“file”）

b)        解封装（flv,avi,rmvb,mp4）

AVFormatContext主要存储视音频封装格式中包含的信息；AVInputFormat存储输入视音频使用的封装格式。每种视音频封装格式都对应一个AVInputFormat 结构。

c)        解码（h264,mpeg2,aac,mp3）

每个AVStream存储一个视频/音频流的相关数据；每个AVStream对应一个AVCodecContext，存储该视频/音频流使用解码方式的相关数据；每个AVCodecContext中对应一个AVCodec，包含该视频/音频对应的解码器。每种解码器都对应一个AVCodec结构。

d) 存数据

视频的话，每个结构一般是存一帧；音频可能有好几帧

解码前数据：AVPacket

解码后数据：AVFrame


FFmpeg数据结构分析：

AVFormatContext：

	AVIOContext *pb：输入数据的缓存

	unsigned int nb_streams：视音频流的个数

	AVStream **streams：视音频流

	char filename[1024]：文件名

	int64_t duration：时长（单位：微秒us，转换为秒需要除以1000000）

	int bit_rate：比特率（单位bps，转换为kbps需要除以1000）

	AVDictionary *metadata：元数据
	视频的原数据（metadata）信息可以通过AVDictionary获取。元数据存储在AVDictionaryEntry结构体中，如下所示
	typedef struct AVDictionaryEntry {
    	char *key;
    	char *value;
	} AVDictionaryEntry;
	每一条元数据分为key和value两个属性。
	在ffmpeg中通过av_dict_get()函数获得视频的原数据。


AVInputFormat：

	name：封装格式名称
	long_name：封装格式的长名称
	extensions：封装格式的扩展名
	id：封装格式ID
	一些封装格式处理的接口函数

AVStream：

	int index：标识该视频/音频流

	AVCodecContext *codec：指向该视频/音频流的AVCodecContext（它们是一一对应的关系）

	AVRational time_base：时基。通过该值可以把PTS，DTS转化为真正的时间。FFMPEG其他结构体中也有这个字段，但是根据我的经验，只有AVStream中的time_base是可用的。PTS*time_base=真正的时间

	int64_t duration：该视频/音频流长度

	AVDictionary *metadata：元数据信息

	AVRational avg_frame_rate：帧率（注：对视频来说，这个挺重要的）

	AVPacket attached_pic：附带的图片。比如说一些MP3，AAC音频文件附带的专辑封面。


AVCodecContext：

	enum AVMediaType codec_type：编解码器的类型（视频，音频...）

	struct AVCodec  *codec：采用的解码器AVCodec（H.264,MPEG2...）

	int bit_rate：平均比特率

	uint8_t *extradata; int extradata_size：针对特定编码器包含的附加信息（例如对于H.264解码器来说，存储SPS，PPS等）

	AVRational time_base：根据该参数，可以把PTS转化为实际的时间（单位为秒s）

	int width, height：如果是视频的话，代表宽和高

	int refs：运动估计参考帧的个数（H.264的话会有多帧，MPEG2这类的一般就没有了）

	int sample_rate：采样率（音频）

	int channels：声道数（音频）

